Sample name,V66 GroES,V66 GroES,V66 GroES,V68 GroES,V68 GroES,V68 GroES,452 GroES,452 GroES,452 GroES,V66 RecC short,V66 RecC short,V66 RecC short,V68 RecC short,V68 RecC short,V68 RecC short,452 RecC short,452 RecC short,452 RecC short,V66 RecC long,V66 RecC long,V66 RecC long,V68 RecC long,V68 RecC long,V68 RecC long,452 RecC long,452 RecC long,452 RecC long
1,"32308,6895769939","29115,3736064854","20779,5317165846","28197,0771642549","30108,1840790215","30450,0994071107","15737,4904769245","20279,2837400963","56075,31054725","35189,0164137897","29604,9337661239","34149,8836269307","48051,7285828271","35783,9120652839","54288,6413002266","22883,1234477312","22047,0097664937","106150,7265625","22384,6110082512","36267,7875330264","47387,2576374824","38592,7058705236","42786,83463681","31611,3636497712","22252,102184994","33048,5288924025","128131,97851575"
2,"32308,6895769939","29115,3736064854","20779,5317165846","28197,0771642549","30108,1840790215","30450,0994071107","15737,4904769245","20279,2837400963","56075,31054725","35189,0164137897","29604,9337661239","34149,8836269307","48051,7285828271","35783,9120652839","54288,6413002266","22883,1234477312","22047,0097664937","106150,7265625","22384,6110082512","36267,7875330264","47387,2576374824","38592,7058705236","42786,83463681","31611,3636497712","22252,102184994","33048,5288924025","128131,97851575"
3,"32382,9376178427","29183,3462382809","20857,6069364159","28219,8519200186","30194,3794951045","30515,4072737188","15764,7426597879","20337,0853348731","56075,31054725","35236,3711006246","29650,6057800091","34205,8632428047","48066,4155109942","35791,4671606031","54293,4640846387","22903,0572360234","22101,7212153989","106150,7265625","22435,6980107271","36320,7409379093","47452,3616836009","38595,6779395848","42787,0701402881","31615,6750285378","22302,8247837534","33143,2020858356","128131,97851575"
4,"32505,5524156496","29296,238278843","20983,6080301477","28257,5065083502","30333,8357840101","30621,4952646024","15809,9298308705","20431,7236365944","56075,31054725","35314,4720440055","29725,4737916853","34294,3176318548","48089,6607916543","35803,6840038766","54301,3717362642","22937,0766736287","22189,5637649249","106150,7265625","22521,5983317783","36409,5321932472","47560,3543086224","38600,7313758571","42787,5435022733","31622,8349809647","22386,5947168798","33295,9848841319","128131,97851575"
5,"32708,03596968","29483,7290355692","21186,9498551804","28319,7622152325","30559,4591422578","30793,8265309378","15884,8550819824","20586,6697229883","56075,31054725","35443,2792142421","29848,200834884","34434,0829940363","48126,4514771882","35823,4390465608","54314,3374731802","22995,1349734356","22330,5991146563","106150,7265625","22666,0327558267","36558,4133653367","47739,486362656","38609,323778458","42788,4949598367","31634,7255895023","22524,9429326977","33542,5411517864","128131,97851575"
6,"33042,3937165825","29795,0924978085","21515,0899877476","28422,6903295434","30924,4751970581","31073,760099534","16009,0887196991","20840,3374511313","56075,31054725","35655,7025966614","30049,3781126387","34654,913705453","48184,6804806624","35855,3835940664","54335,5966710914","23094,2184374648","22557,0336864758","106150,7265625","22908,8766552697","36808,041493328","48036,6094566705","38623,9335112584","42790,4073894009","31654,4724469565","22753,4269047105","33940,4143728299","128131,97851575"
7,"33594,440663554","30312,0932059946","22044,5677359732","28592,8571476778","31514,9476496866","31528,4647013128","16215,078194298","21255,5664736492","56075,31054725","36005,9838586637","30379,1432674249","35003,7936194417","48276,8394004772","35907,0389117376","54370,4541940953","23263,3159088492","22920,5626590448","106150,7265625","23317,1390994135","37226,5559160773","48529,400146217","38648,7745375205","42794,2513720663","31687,2662520104","23130,7644054767","34582,4293905921","128131,97851575"
8,"34505,6388487146","31170,2604178549","22898,7250087356","28874,1673357851","32469,9367164403","32266,9890428997","16556,6154029119","21935,0490092932","56075,31054725","36583,4498033091","30919,6486111824","35554,855254876","48422,6966498596","35990,5669413885","54427,6081249433","23551,8986218246","23504,1348500147","106150,7265625","24003,3406129683","37928,0796647455","49346,5546511988","38691,0118117036","42801,9777729869","31741,7272256467","23753,9031527359","35618,2503444801","128131,97851575"
9,"36008,6587736543","32593,6949134308","24275,9701164911","29339,1435685492","34013,7747530173","33466,2378653971","17122,8538350059","23046,2438341511","56075,31054725","37534,9421594833","31805,4219189954","36424,8755554521","48653,5323759436","36125,633212536","54521,3201874904","24044,3865444368","24440,749114315","106150,7265625","25156,1008338984","39103,4623746435","50700,9779339397","38762,8276330049","42817,5078150411","31832,17094522","24782,8484539724","37288,9291721869","128131,97851575"
10,"38484,2785775242","34950,9670435679","26494,2100915009","30107,4520713393","36507,0908354265","35412,6818669407","18061,4586234931","24860,9882097438","56075,31054725","39100,9015206488","33256,4422735784","37797,1732266908","49018,8284293886","36344,0347933552","54674,9743513036","24884,8096305654","25943,3082068169","106150,7265625","27090,3931915075","41070,7604237707","52943,682070825","38884,9343498163","42848,7230657325","31982,3709610211","26481,4260147785","39981,8266341112","128131,97851575"
11,"42548,762618297","38841,1032825506","30058,4314522428","31376,0944364408","40525,1897704306","38568,2879159701","19616,618816189","27816,3542161559","56075,31054725","41671,6503070281","35631,2030359785","39957,4416913493","49596,8143237042","36697,1783888236","54926,9111256785","26318,7611318869","28351,4194161683","106150,7265625","30327,6697006331","44355,8323792867","56648,9167334786","39092,5441749058","42911,46496675","32231,8062568268","29283,6453355561","44316,3873833273","128131,97851575"
12,"49174,9731994831","45212,4308083622","35755,6064430275","33467,7864359387","46970,5075583665","43670,8348618548","22190,5681651395","32600,9959356247","56075,31054725","45868,9525355468","39509,2789916244","43344,1426681544","50511,0175805707","37268,1525035984","55339,9911134369","28764,3391503479","32202,6258691171","106150,7265625","35714,6138824175","49812,4029525303","62739,8142100945","39445,5085389702","43037,5719531686","32646,0316681741","33899,5135613706","51272,8747360221","128131,97851575"
13,"59814,7393060837","55480,4932269005","44761,0783625701","36905,5877840948","57206,8226090511","51872,1372013244","26439,5501092476","40254,1444600005","56075,31054725","52642,7081465221","45810,0830191174","48608,6217000097","51955,9909637865","38191,1740037418","56017,2634782815","32930,0120514288","38333,4727742519","106150,7265625","44566,8007598976","58769,2930373088","72642,0969054504","40045,5146015554","43291,0231821849","33333,8801940898","41474,98311156","62367,9479209614","128131,97851575"
14,"76368,4277421414","71489,7010152115","58667,9761790308","42518,0437409156","73128,863567059","64876,2896678685","33409,1757509776","52203,8377520298","56075,31054725","63313,6673742718","55927,4801677671","56652,6999359611","54236,4903989001","39682,7589148837","57127,5982578895","40000,2821600055","47998,0185150683","106150,7265625","58730,5678158599","73098,97641843","88361,5191492245","41065,1553490006","43800,3262757862","34475,9482840125","53799,7446343761","79835,8402043061","128131,97851575"
15,"100596,880071999","94923,755423843","79175,5348726207","51553,7019629223","96887,4090494173","84892,4508285125","44669,6499870313","70029,7955434198","56075,31054725","79344,9037655276","71751,2150686015","68540,5880099067","57824,4552501328","42091,1152498796","58947,4385770675","51879,6704001824","62924,2225422151","106150,7265625","80217,0481850754","94849,6609686381","112132,736107033","42796,7007616079","44823,2733793768","36371,5586402692","73449,1128778412","106626,088088612","128131,97851575"
16,"132564,677773988","125802,079884692","107021,280059156","65696,0809604719","129760,100144158","113888,898071687","62240,9339108314","94617,9120869747","56075,31054725","101485,382274835","95166,309034446","85081,8776226651","63433,1551914738","45972,3150294645","61927,9610606108","71291,2752633798","85055,9138639228","106150,7265625","109862,472515366","124845,41310399","145024,297315342","45732,4864199238","46875,1794046212","39515,3338981293","103402,85468107","145713,959286213","128131,97851575"
17,"169138,78286832","161110,690136643","140416,15953731","86678,7747731799","170212,883918224","151587,358614634","87716,4352712338","124860,643226414","56075,31054725","128459,257348385","126427,541227156","105997,185685042","72085,7443725501","52200,1313907065","66799,1149283517","100829,410312153","115526,598917413","106150,7265625","145456,916510341","160688,383430384","184786,579170453","50691,9048954745","50975,9775463326","44718,5365772502","145159,253363814","198077,624080546","128131,97851575"
18,"205226,525434577","196041,853915971","175037,365543241","115115,88919617","213330,10995561","193604,316074274","120086,919138313","157395,891543957","56075,31054725","156860,230669765","162214,563367724","129330,921307167","85089,4657186615","62097,0363173582","74712,1972657369","139383,381604112","152909,901016967","106150,7265625","182053,040072503","197135,489728825","225871,99665283","59001,2051401049","59089,0820701955","53286,984520718","195415,694317044","260135,296121427","128131,97851575"
19,"237034,779542239","227015,564951677","206645,944336754","149039,133406054","253602,345497268","233481,029041169","154441,044592533","188434,674727827","56075,31054725","183200,879403905","196822,462811402","152246,203076577","103698,981077301","77494,367190888","87350,4600667939","179091,179095846","192698,946166568","106150,7265625","215198,94161189","229645,80967063","263039,397016599","72672,0370550486","74709,9864828186","67224,4017443263","245986,727800491","324204,726656322","128131,97851575"
20,"263342,354534","252832,517306713","233228,382535096","184213,529997655","287977,499756262","267094,705597723","185173,909568714","215695,085656076","56075,31054725","205698,254480075","226221,765445481","172628,98719954","128224,726164104","100412,093626675","106636,963662055","211710,176170994","229829,588016961","106150,7265625","243015,641600942","256498,7842924","294016,753297427","94312,3975263722","102801,940087495","89241,9400362897","289736,83786637","383027,124084814","128131,97851575"
21,"284558,904764558","273821,176161163","254730,039206549","216680,76305608","316010,526318549","293737,519289957","209815,991855504","238604,071325847","56075,31054725","224160,898366143","249522,554172237","189720,851680631","156977,94541781","131790,625561983","133036,598059334","235350,813949476","261483,978242508","106150,7265625","265599,059889776","277990,522043961","318919,208836354","126090,844067644","146434,101426259","121847,91951017","324426,089571025","433102,951307337","128131,97851575"
22,"301621,206561375","290827,313371978","271939,138827983","244529,742308632","338535,55143408","314446,48777329","228686,475065354","257535,93035217","56075,31054725","239132,565168609","267567,457743127","203684,420684258","186531,727748492","169448,321372562","162571,261247019","251915,377743263","287252,43319599","106150,7265625","283807,653444418","295110,845741108","338784,96025781","167294,042844178","200121,174559682","164537,088649531","351060,275710438","474201,740289325","128131,97851575"
23,"315452,679478322","304706,220962197","285773,289902981","267595,149512695","356672,3238012","330593,881922158","243040,808722648","273163,618131497","56075,31054725","251309,630134675","281571,730661425","215029,200506171","213663,862364177","207990,135769336","188425,453438413","263658,756576031","307913,806135368","106150,7265625","298579,623261153","308861,019678449","354736,432154087","212771,430462812","252100,544563817","211171,105666525","371493,391578603","507568,65988661","128131,97851575"
24,"326804,325953579","316164,593007968","297018,006052151","286502,773722869","371420,815090781","343349,954599746","254086,602468","286149,915090518","56075,31054725","261311,01106788","292584,279910091","224294,612076561","236794,987467406","242324,877534267","207423,34242971","272213,642436781","324512,388584413","106150,7265625","310703,795586329","320052,084593384","367705,146348152","255889,337329057","295266,116413731","253526,198188176","387376,251186672","534740,542138774","128131,97851575"
25,"336247,275317219","325746,32815686","306280,857667498","302046,883405927","383568,596380729","353593,001085262","262741,779464559","297049,254004987","56075,31054725","269626,671368165","301391,35735221","231938,49274988","255801,407670613","270379,290083777","220467,999323129","278633,499960608","337979,693019977","106150,7265625","320787,926028649","329294,085338731","378399,552329031","292760,348395467","328976,698349556","287475,552039266","399944,512414629","557077,975045371","128131,97851575"
26,"344206,616679853","333860,165772927","314015,354490199","314940,93100723","393708,5999443","361955,69250816","269656,028634561","306297,748111717","56075,31054725","276628,597747853","308556,591972159","238319,424959139","271237,220381682","292460,805530814","229415,627671556","283586,048393272","349048,234352973","106150,7265625","329286,663945872","337035,56302213","387343,264399973","322730,217331643","355066,104107254","313236,516886808","410074,8084022","575660,437341491","128131,97851575"
27,"350998,154170267","340812,203147306","320557,239303431","325757,686673425","402281,598231214","368890,44110826","275281,823018484","314230,861844648","56075,31054725","282595,907287345","314480,764412032","243710,025595818","283801,528011091","309723,584880505","235711,010607452","287500,763730448","358268,520869858","106150,7265625","336538,307384736","343605,889949425","394921,655878217","346719,86299291","375511,745130218","332598,788305435","418382,70831331","591310,328549277","128131,97851575"
28,"356858,163157647","346833,012357384","326156,101295006","334938,123963169","409615,866680895","374723,034389321","279936,078161599","321105,454186682","56075,31054725","287738,420089926","319450,914703874","248316,022135045","294119,953953973","323331,677384237","240283,989066701","290660,93553543","366049,037248608","106150,7265625","342795,9581378","349248,913987136","401420,231227377","365983,244655904","391844,486278938","347322,31257466","425303,645561618","604646,82880669","128131,97851575"
29,"361965,371671696","352098,029559738","330999,302540662","342817,426085935","415957,996381823","379691,154444839","283843,986124642","327118,966903972","56075,31054725","292215,151992908","323675,420945476","252293,151864871","302692,067593993","334213,992579956","243709,980103997","293258,635160976","372693,459115058","106150,7265625","348250,935569371","354147,379386044","407052,91297108","381625,903370874","405152,467831904","358736,001278283","431150,114879364","616136,769307595","128131,97851575"
30,"366456,677143647","356742,318000188","335229,205721998","349650,505118459","421495,354730019","383970,868503767","287168,38724436","332424,385534683","56075,31054725","296147,936603014","327307,964640396","255760,275479704","309899,961562945","343056,648246436","246348,382155255","295427,60147221","378429,49847381","106150,7265625","353049,636718321","358440,115523896","411982,106296909","394506,591340045","416196,1460558","367768,524179342","436150,209645593","626134,811235415","128131,97851575"
31,"370438,286417959","360871,134507723","338955,378561127","355632,561971522","426372,097809125","387694,656969425","290029,178446514","337141,417266326","56075,31054725","299631,236307812","330463,734788438","258809,059131759","316031,977819605","350354,907270164","248429,40859384","297263,278570935","383429,888225104","106150,7265625","357305,519247873","362234,053060176","416332,782098034","405264,455933303","425510,89915444","375058,030828177","440473,317834267","634913,221569212","128131,97851575"
32,"373993,630396475","364567,496405314","342263,22889253","360914,538994581","430700,537174172","390963,72805983","292516,192578264","341364,713117121","56075,31054725","302739,174415719","333230,430720595","261510,995068361","321305,783386373","356466,123649551","250104,91380857","298835,32015208","387827,314330255","106150,7265625","361107,620324558","365612,658284346","420202,381931077","414370,437654821","433479,800424402","381045,936199327","444247,343824612","642683,428851011","128131,97851575"
33,"377189,030767604","367897,635425454","345220,150915428","365614,43358534","434569,243829177","393856,515971743","294697,849138062","345169,898774856","56075,31054725","305530,594035844","335675,814328157","263922,474804628","325886,831867037","361650,585525959","251478,006506628","300195,590953046","391724,997252096","106150,7265625","364526,653490533","368641,908104882","423667,840685672","422172,966359501","440382,171036279","386042,411208151","447570,38957826","649611,53992884","128131,97851575"
34,"380077,79925065","370914,965593676","347879,94169115","369825,520560052","438048,875557348","396434,622483068","296627,054611588","348618,014100257","56075,31054725","308052,726218747","337852,965068754","266088,468968715","329902,143976778","366100,458484638","252620,608091696","301383,413465285","395204,223620542","106150,7265625","367619,415049054","371374,572023771","426790,62005935","428932,506097837","446425,587555786","390269,54198139","450518,79593956","655829,5425365","128131,97851575"
35,"382703,236915713","373663,000935301","350286,010126613","373622,338425591","441196,411588592","398747,030206891","298345,293415685","351758,803973667","56075,31054725","310343,876202673","339803,990497775","268045,216569848","333450,328154247","369959,739442022","253584,127503341","302429,088435906","398329,753653716","106150,7265625","370432,004445973","373853,319327498","429620,359979311","434846,276996617","451767,121759413","393889,430269383","453152,766017162","661443,452313726","128131,97851575"
36,"385100,854533944","376177,524947188","352473,736000749","377065,075576943","444058,26502914","400833,133151261","299885,511143274","354633,178818539","56075,31054725","312435,411924038","341562,685111698","269822,208759377","336608,814218561","373337,952172089","254406,127972849","303356,308082515","401153,744958","106150,7265625","373002,205380303","376113,002430599","432197,560351668","440065,646343637","456527,634956324","397022,600343132","455520,359849156","666539,293765637","128131,97851575"
37,"387300,03538873","378488,221719373","354472,224588595","380202,812201472","446672,596949422","402724,947090263","301274,179032873","357275,071645898","56075,31054725","314353,252297947","343156,463043564","271443,667069158","339439,085209988","376319,603711494","255114,601778135","304183,843131035","403718,632513909","106150,7265625","375361,266862989","378182,355661947","434555,574789461","444708,351515804","460801,56182451","399760,222443888","457660,375419667","671187,536814027","128131,97851575"
38,"389325,294572405","380619,915630575","356305,626735202","383075,939964827","449071,05648318","404448,743314675","302532,794534183","359712,853165643","56075,31054725","316118,993254746","344607,782247261","272929,656413706","341990,486407668","378970,784702674","255730,780217551","304926,743663034","406059,267166752","106150,7265625","377535,250515056","380085,274241743","436722,110388768","448867,148283049","464663,725596669","402172,366771615","459604,456637735","675446,422978294","128131,97851575"
39,"391197,242960587","382593,523389488","357994,142966609","385717,986445663","451280,103680591","406026,271496831","303678,987498745","361970,420462279","56075,31054725","317750,76869634","345935,207598959","274296,931726141","344303,023359563","381343,836168296","256271,023756302","305597,208143972","408204,521712958","106150,7265625","379546,060798036","381841,788129694","438720,368679005","452615,993161879","468174,167800801","404313,675775881","461378,656755896","679364,485562521","128131,97851575"
40,"392933,332665148","384426,792440457","359554,795293453","388157,004768727","453322,025709847","407475,68592714","304727,346475913","364068,042345086","56075,31054725","319263,915426654","347154,214146207","275559,588415146","346409,437960473","383480,69445305","256748,120638444","306205,221936551","410178,510456981","106150,7265625","381412,240916237","383468,811497267","440569,922887606","456014,515672209","471381,627644078","406227,330483798","463004,612724137","682982,478852888","128131,97851575"
